Date,Open,High,Low,Close,Adj_Close,Volume
2022-08-15,3583.000000,3583.000000,3583.000000,3583.000000,3085.629395,0
2022-08-16,3583.000000,3583.000000,3583.000000,3583.000000,3085.629395,0
2022-08-17,3549.000000,3560.000000,3490.000000,3549.000000,3056.348633,611071
2022-08-18,3516.000000,3550.000000,3510.000000,3516.000000,3027.929443,728398
2022-08-19,3499.000000,3511.000000,3495.000000,3499.000000,3013.289551,167341
2022-08-22,3475.000000,3599.000000,3475.000000,3475.000000,2992.620850,42505
2022-08-23,3450.000000,3482.000000,3450.000000,3450.000000,2971.091553,54779
2022-08-24,3340.000000,3450.000000,3340.000000,3340.000000,2876.360840,103969
2022-08-25,3400.000000,3434.000000,3352.000000,3400.000000,2928.031982,129869
2022-08-26,3450.000000,3450.000000,3450.000000,3450.000000,2971.091553,18003
2022-08-29,3365.000000,3377.000000,3354.000000,3365.000000,2897.890625,88774
2022-08-30,3299.000000,3345.000000,3280.000000,3299.000000,2841.052246,128377
2022-08-31,3298.000000,3337.000000,3250.000000,3298.000000,2840.190918,272374
2022-09-01,3275.000000,3275.000000,3207.000000,3275.000000,2820.383789,30041
2022-09-02,3237.000000,3275.000000,3237.000000,3237.000000,2787.658936,97497
2022-09-05,3250.000000,3280.000000,3250.000000,3250.000000,2798.854004,104212
2022-09-06,3280.000000,3280.000000,3220.000000,3280.000000,2824.689453,80455
2022-09-07,3300.000000,3300.000000,3300.000000,3300.000000,2841.913086,58864
2022-09-08,3200.000000,3360.000000,3021.000000,3200.000000,2755.794922,137690
2022-09-09,3187.000000,3200.000000,3187.000000,3187.000000,2744.599365,35842
2022-09-12,3260.000000,3297.000000,3187.000000,3260.000000,2807.465820,43664
2022-09-13,3280.000000,3280.000000,3280.000000,3280.000000,2824.689453,51699
2022-09-14,3185.000000,3270.000000,3185.000000,3185.000000,2742.877197,129306
2022-09-15,3187.000000,3187.000000,3000.000000,3187.000000,2744.599365,167333
2022-09-16,2900.000000,3058.000000,2900.000000,2900.000000,2497.439453,415306
2022-09-19,2940.000000,3100.000000,2902.000000,2940.000000,2531.886719,195680
2022-09-20,2985.000000,3000.000000,2800.000000,2985.000000,2570.639893,211462
2022-09-21,2973.000000,3000.000000,2970.000000,2973.000000,2560.305420,269573
2022-09-22,2971.000000,2974.000000,2971.000000,2971.000000,2558.583008,367096
2022-09-23,2959.000000,2960.000000,2900.000000,2959.000000,2548.249023,57974
2022-09-26,2850.000000,2956.000000,2820.000000,2850.000000,2454.379639,76110
2022-09-27,2890.000000,2927.000000,2830.000000,2890.000000,2488.827148,54955
2022-09-28,2825.000000,2855.000000,2797.000000,2825.000000,2432.849854,209848
2022-09-29,2818.000000,2820.000000,2750.000000,2818.000000,2426.821533,343223
2022-09-30,2813.000000,2850.000000,2813.000000,2813.000000,2422.516113,87787
2022-10-03,2812.000000,2828.000000,2808.000000,2812.000000,2421.654541,165595
2022-10-04,2897.000000,2900.000000,2828.000000,2897.000000,2494.855469,208451
2022-10-05,2945.000000,2945.000000,2895.000000,2945.000000,2536.192627,79180
2022-10-06,2955.000000,2955.000000,2955.000000,2955.000000,2544.804199,18047
2022-10-07,2965.000000,2965.000000,2962.000000,2965.000000,2553.416260,41383
2022-10-10,2954.000000,2965.000000,2954.000000,2954.000000,2543.943115,24792
2022-10-11,2901.000000,2958.000000,2901.000000,2901.000000,2498.300293,28493
2022-10-12,2980.000000,2985.000000,2950.000000,2980.000000,2566.333984,107967
2022-10-13,2917.000000,2950.000000,2917.000000,2917.000000,2523.936279,59009
2022-10-14,2902.000000,2930.000000,2901.000000,2902.000000,2510.957764,61774
2022-10-17,2902.000000,2902.000000,2902.000000,2902.000000,2510.957764,0
2022-10-18,2900.000000,2904.000000,2860.000000,2900.000000,2509.227539,160783
2022-10-19,2852.000000,2900.000000,2850.000000,2852.000000,2467.695557,137140
2022-10-20,2852.000000,2900.000000,2850.000000,2852.000000,2467.695557,137140
2022-10-21,2787.000000,2900.000000,2760.000000,2787.000000,2411.453857,314620
2022-10-24,2711.000000,2800.000000,2690.000000,2711.000000,2345.694824,72055
2022-10-25,2720.000000,2749.000000,2715.000000,2720.000000,2353.482178,75808
2022-10-26,2702.000000,2800.000000,2702.000000,2702.000000,2337.907471,135879
2022-10-27,2750.000000,2750.000000,2706.000000,2750.000000,2379.439697,86563
2022-10-28,2750.000000,2819.000000,2700.000000,2750.000000,2379.439697,146481
2022-10-31,2775.000000,2800.000000,2760.000000,2775.000000,2401.070801,234979
2022-11-01,2868.000000,2899.000000,2842.000000,2868.000000,2481.539551,303928
2022-11-02,2877.000000,2899.000000,2877.000000,2877.000000,2489.326660,119112
2022-11-03,2900.000000,2935.000000,2877.000000,2900.000000,2509.227539,84393
2022-11-04,2900.000000,2989.000000,2900.000000,2900.000000,2509.227539,60489
2022-11-07,2900.000000,2900.000000,2900.000000,2900.000000,2509.227539,0
2022-11-08,2850.000000,2944.000000,2850.000000,2850.000000,2465.964600,96623
2022-11-09,2834.000000,2860.000000,2834.000000,2834.000000,2452.120850,145186
2022-11-10,2949.000000,2995.000000,2851.000000,2949.000000,2551.624512,52208
2022-11-11,2880.000000,2994.000000,2880.000000,2880.000000,2491.922363,50946
